matchid,bo,PlayerId,PlayerName,runeId,iconKey
9691,1,3520,FPXXiaolaohu,8437,GraspOfTheUndying
9691,1,3520,FPXXiaolaohu,8446,Demolish
9691,1,3520,FPXXiaolaohu,8444,SecondWind
9691,1,3520,FPXXiaolaohu,8242,Unflinching
9691,1,3520,FPXXiaolaohu,8345,BiscuitDelivery
9691,1,3520,FPXXiaolaohu,8304,MagicalFootwear
9691,1,3520,FPXXiaolaohu,5005,StatModsAttackSpeedIcon
9691,1,3520,FPXXiaolaohu,5008,StatModsAdaptiveForceIcon
9691,1,3520,FPXXiaolaohu,5002,StatModsArmorIcon
9691,1,3641,FPXhaoye,8010,Conqueror
9691,1,3641,FPXhaoye,9111,Triumph
9691,1,3641,FPXhaoye,9105,LegendTenacity
9691,1,3641,FPXhaoye,8014,CoupDeGrace
9691,1,3641,FPXhaoye,8304,MagicalFootwear
9691,1,3641,FPXhaoye,8347,CosmicInsight
9691,1,3641,FPXhaoye,5005,StatModsAttackSpeedIcon
9691,1,3641,FPXhaoye,5008,StatModsAdaptiveForceIcon
9691,1,3641,FPXhaoye,5003,StatModsMagicResIcon
9691,1,3547,FPXCare,8021,FleetFootwork
9691,1,3547,FPXCare,8009,PresenceOfMind
9691,1,3547,FPXCare,9105,LegendTenacity
9691,1,3547,FPXCare,8299,LastStand
9691,1,3547,FPXCare,8444,SecondWind
9691,1,3547,FPXCare,8242,Unflinching
9691,1,3547,FPXCare,5008,StatModsAdaptiveForceIcon
9691,1,3547,FPXCare,5008,StatModsAdaptiveForceIcon
9691,1,3547,FPXCare,5003,StatModsMagicResIcon
9691,1,1266,FPXLwx,8008,LethalTempoTemp
9691,1,1266,FPXLwx,9111,Triumph
9691,1,1266,FPXLwx,9103,LegendBloodline
9691,1,1266,FPXLwx,8017,CutDown
9691,1,1266,FPXLwx,8233,AbsoluteFocus
9691,1,1266,FPXLwx,8236,GatheringStorm
9691,1,1266,FPXLwx,5005,StatModsAttackSpeedIcon
9691,1,1266,FPXLwx,5008,StatModsAdaptiveForceIcon
9691,1,1266,FPXLwx,5002,StatModsArmorIcon
9691,1,2804,FPXLele,8465,Guardian
9691,1,2804,FPXLele,8463,FontOfLife
9691,1,2804,FPXLele,8473,BonePlating
9691,1,2804,FPXLele,8242,Unflinching
9691,1,2804,FPXLele,8313,PerfectTiming
9691,1,2804,FPXLele,8345,BiscuitDelivery
9691,1,2804,FPXLele,5008,StatModsAdaptiveForceIcon
9691,1,2804,FPXLele,5008,StatModsAdaptiveForceIcon
9691,1,2804,FPXLele,5002,StatModsArmorIcon
9691,1,2027,WEBiubiu,8010,Conqueror
9691,1,2027,WEBiubiu,9111,Triumph
9691,1,2027,WEBiubiu,9105,LegendTenacity
9691,1,2027,WEBiubiu,8299,LastStand
9691,1,2027,WEBiubiu,8444,SecondWind
9691,1,2027,WEBiubiu,8451,Overgrowth
9691,1,2027,WEBiubiu,5008,StatModsAdaptiveForceIcon
9691,1,2027,WEBiubiu,5008,StatModsAdaptiveForceIcon
9691,1,2027,WEBiubiu,5002,StatModsArmorIcon
9691,1,3515,WEHeng,8369,FirstStrike
9691,1,3515,WEHeng,8304,MagicalFootwear
9691,1,3515,WEHeng,8321,FuturesMarket
9691,1,3515,WEHeng,8347,CosmicInsight
9691,1,3515,WEHeng,8126,CheapShot
9691,1,3515,WEHeng,8135,TreasureHunter
9691,1,3515,WEHeng,5008,StatModsAdaptiveForceIcon
9691,1,3515,WEHeng,5008,StatModsAdaptiveForceIcon
9691,1,3515,WEHeng,5002,StatModsArmorIcon
9691,1,3064,WEShanks,8010,Conqueror
9691,1,3064,WEShanks,8009,PresenceOfMind
9691,1,3064,WEShanks,9104,LegendAlacrity
9691,1,3064,WEShanks,8014,CoupDeGrace
9691,1,3064,WEShanks,8226,ManaflowBand
9691,1,3064,WEShanks,8237,Scorch
9691,1,3064,WEShanks,5005,StatModsAttackSpeedIcon
9691,1,3064,WEShanks,5008,StatModsAdaptiveForceIcon
9691,1,3064,WEShanks,5003,StatModsMagicResIcon
9691,1,1470,WEHope,8008,LethalTempoTemp
9691,1,1470,WEHope,9111,Triumph
9691,1,1470,WEHope,9104,LegendAlacrity
9691,1,1470,WEHope,8014,CoupDeGrace
9691,1,1470,WEHope,8139,GreenTerror_TasteOfBlood
9691,1,1470,WEHope,8135,TreasureHunter
9691,1,1470,WEHope,5005,StatModsAttackSpeedIcon
9691,1,1470,WEHope,5008,StatModsAdaptiveForceIcon
9691,1,1470,WEHope,5002,StatModsArmorIcon
9691,1,3006,WEIwandy,8351,GlacialAugment
9691,1,3006,WEIwandy,8306,HextechFlashtraption
9691,1,3006,WEIwandy,8316,MinionDematerializer
9691,1,3006,WEIwandy,8347,CosmicInsight
9691,1,3006,WEIwandy,8473,BonePlating
9691,1,3006,WEIwandy,8242,Unflinching
9691,1,3006,WEIwandy,5005,StatModsAttackSpeedIcon
9691,1,3006,WEIwandy,5002,StatModsArmorIcon
9691,1,3006,WEIwandy,5003,StatModsMagicResIcon
9691,2,2027,WEBiubiu,8008,LethalTempoTemp
9691,2,2027,WEBiubiu,9111,Triumph
9691,2,2027,WEBiubiu,9104,LegendAlacrity
9691,2,2027,WEBiubiu,8017,CutDown
9691,2,2027,WEBiubiu,8473,BonePlating
9691,2,2027,WEBiubiu,8451,Overgrowth
9691,2,2027,WEBiubiu,5005,StatModsAttackSpeedIcon
9691,2,2027,WEBiubiu,5008,StatModsAdaptiveForceIcon
9691,2,2027,WEBiubiu,5002,StatModsArmorIcon
9691,2,3515,WEHeng,8230,PhaseRush
9691,2,3515,WEHeng,8275,6361
9691,2,3515,WEHeng,8234,CelerityTemp
9691,2,3515,WEHeng,8232,Waterwalking
9691,2,3515,WEHeng,8306,HextechFlashtraption
9691,2,3515,WEHeng,8347,CosmicInsight
9691,2,3515,WEHeng,5008,StatModsAdaptiveForceIcon
9691,2,3515,WEHeng,5008,StatModsAdaptiveForceIcon
9691,2,3515,WEHeng,5002,StatModsArmorIcon
9691,2,3064,WEShanks,8010,Conqueror
9691,2,3064,WEShanks,8009,PresenceOfMind
9691,2,3064,WEShanks,9105,LegendTenacity
9691,2,3064,WEShanks,8299,LastStand
9691,2,3064,WEShanks,8210,Transcendence
9691,2,3064,WEShanks,8226,ManaflowBand
9691,2,3064,WEShanks,5008,StatModsAdaptiveForceIcon
9691,2,3064,WEShanks,5008,StatModsAdaptiveForceIcon
9691,2,3064,WEShanks,5003,StatModsMagicResIcon
9691,2,1470,WEHope,8008,LethalTempoTemp
9691,2,1470,WEHope,8009,PresenceOfMind
9691,2,1470,WEHope,9103,LegendBloodline
9691,2,1470,WEHope,8017,CutDown
9691,2,1470,WEHope,8304,MagicalFootwear
9691,2,1470,WEHope,8345,BiscuitDelivery
9691,2,1470,WEHope,5005,StatModsAttackSpeedIcon
9691,2,1470,WEHope,5008,StatModsAdaptiveForceIcon
9691,2,1470,WEHope,5002,StatModsArmorIcon
9691,2,3006,WEIwandy,8229,ArcaneComet
9691,2,3006,WEIwandy,8226,ManaflowBand
9691,2,3006,WEIwandy,8233,AbsoluteFocus
9691,2,3006,WEIwandy,8237,Scorch
9691,2,3006,WEIwandy,8009,PresenceOfMind
9691,2,3006,WEIwandy,8017,CutDown
9691,2,3006,WEIwandy,5008,StatModsAdaptiveForceIcon
9691,2,3006,WEIwandy,5008,StatModsAdaptiveForceIcon
9691,2,3006,WEIwandy,5002,StatModsArmorIcon
9691,2,3520,FPXXiaolaohu,8437,GraspOfTheUndying
9691,2,3520,FPXXiaolaohu,8446,Demolish
9691,2,3520,FPXXiaolaohu,8444,SecondWind
9691,2,3520,FPXXiaolaohu,8242,Unflinching
9691,2,3520,FPXXiaolaohu,8347,CosmicInsight
9691,2,3520,FPXXiaolaohu,8345,BiscuitDelivery
9691,2,3520,FPXXiaolaohu,5005,StatModsAttackSpeedIcon
9691,2,3520,FPXXiaolaohu,5008,StatModsAdaptiveForceIcon
9691,2,3520,FPXXiaolaohu,5003,StatModsMagicResIcon
9691,2,3641,FPXhaoye,8010,Conqueror
9691,2,3641,FPXhaoye,9111,Triumph
9691,2,3641,FPXhaoye,9105,LegendTenacity
9691,2,3641,FPXhaoye,8014,CoupDeGrace
9691,2,3641,FPXhaoye,8304,MagicalFootwear
9691,2,3641,FPXhaoye,8347,CosmicInsight
9691,2,3641,FPXhaoye,5005,StatModsAttackSpeedIcon
9691,2,3641,FPXhaoye,5008,StatModsAdaptiveForceIcon
9691,2,3641,FPXhaoye,5003,StatModsMagicResIcon
9691,2,3547,FPXCare,8369,FirstStrike
9691,2,3547,FPXCare,8304,MagicalFootwear
9691,2,3547,FPXCare,8345,BiscuitDelivery
9691,2,3547,FPXCare,8347,CosmicInsight
9691,2,3547,FPXCare,8009,PresenceOfMind
9691,2,3547,FPXCare,9105,LegendTenacity
9691,2,3547,FPXCare,5008,StatModsAdaptiveForceIcon
9691,2,3547,FPXCare,5008,StatModsAdaptiveForceIcon
9691,2,3547,FPXCare,5003,StatModsMagicResIcon
9691,2,1266,FPXLwx,8008,LethalTempoTemp
9691,2,1266,FPXLwx,9111,Triumph
9691,2,1266,FPXLwx,9104,LegendAlacrity
9691,2,1266,FPXLwx,8299,LastStand
9691,2,1266,FPXLwx,8444,SecondWind
9691,2,1266,FPXLwx,8451,Overgrowth
9691,2,1266,FPXLwx,5005,StatModsAttackSpeedIcon
9691,2,1266,FPXLwx,5008,StatModsAdaptiveForceIcon
9691,2,1266,FPXLwx,5002,StatModsArmorIcon
9691,2,2804,FPXLele,8214,SummonAery
9691,2,2804,FPXLele,8226,ManaflowBand
9691,2,2804,FPXLele,8210,Transcendence
9691,2,2804,FPXLele,8237,Scorch
9691,2,2804,FPXLele,8345,BiscuitDelivery
9691,2,2804,FPXLele,8347,CosmicInsight
9691,2,2804,FPXLele,5008,StatModsAdaptiveForceIcon
9691,2,2804,FPXLele,5008,StatModsAdaptiveForceIcon
9691,2,2804,FPXLele,5002,StatModsArmorIcon
9691,3,3520,FPXXiaolaohu,8010,Conqueror
9691,3,3520,FPXXiaolaohu,8009,PresenceOfMind
9691,3,3520,FPXXiaolaohu,9104,LegendAlacrity
9691,3,3520,FPXXiaolaohu,8299,LastStand
9691,3,3520,FPXXiaolaohu,8444,SecondWind
9691,3,3520,FPXXiaolaohu,8242,Unflinching
9691,3,3520,FPXXiaolaohu,5005,StatModsAttackSpeedIcon
9691,3,3520,FPXXiaolaohu,5008,StatModsAdaptiveForceIcon
9691,3,3520,FPXXiaolaohu,5002,StatModsArmorIcon
9691,3,3641,FPXhaoye,8010,Conqueror
9691,3,3641,FPXhaoye,9111,Triumph
9691,3,3641,FPXhaoye,9105,LegendTenacity
9691,3,3641,FPXhaoye,8014,CoupDeGrace
9691,3,3641,FPXhaoye,8304,MagicalFootwear
9691,3,3641,FPXhaoye,8347,CosmicInsight
9691,3,3641,FPXhaoye,5005,StatModsAttackSpeedIcon
9691,3,3641,FPXhaoye,5008,StatModsAdaptiveForceIcon
9691,3,3641,FPXhaoye,5002,StatModsArmorIcon
9691,3,3547,FPXCare,8021,FleetFootwork
9691,3,3547,FPXCare,8009,PresenceOfMind
9691,3,3547,FPXCare,9105,LegendTenacity
9691,3,3547,FPXCare,8299,LastStand
9691,3,3547,FPXCare,8444,SecondWind
9691,3,3547,FPXCare,8242,Unflinching
9691,3,3547,FPXCare,5008,StatModsAdaptiveForceIcon
9691,3,3547,FPXCare,5008,StatModsAdaptiveForceIcon
9691,3,3547,FPXCare,5003,StatModsMagicResIcon
9691,3,1266,FPXLwx,8008,LethalTempoTemp
9691,3,1266,FPXLwx,9111,Triumph
9691,3,1266,FPXLwx,9104,LegendAlacrity
9691,3,1266,FPXLwx,8299,LastStand
9691,3,1266,FPXLwx,8139,GreenTerror_TasteOfBlood
9691,3,1266,FPXLwx,8135,TreasureHunter
9691,3,1266,FPXLwx,5005,StatModsAttackSpeedIcon
9691,3,1266,FPXLwx,5008,StatModsAdaptiveForceIcon
9691,3,1266,FPXLwx,5002,StatModsArmorIcon
9691,3,2804,FPXLele,8229,ArcaneComet
9691,3,2804,FPXLele,8226,ManaflowBand
9691,3,2804,FPXLele,8234,CelerityTemp
9691,3,2804,FPXLele,8237,Scorch
9691,3,2804,FPXLele,8304,MagicalFootwear
9691,3,2804,FPXLele,8345,BiscuitDelivery
9691,3,2804,FPXLele,5008,StatModsAdaptiveForceIcon
9691,3,2804,FPXLele,5008,StatModsAdaptiveForceIcon
9691,3,2804,FPXLele,5002,StatModsArmorIcon
9691,3,2027,WEBiubiu,8437,GraspOfTheUndying
9691,3,2027,WEBiubiu,8446,Demolish
9691,3,2027,WEBiubiu,8444,SecondWind
9691,3,2027,WEBiubiu,8451,Overgrowth
9691,3,2027,WEBiubiu,8345,BiscuitDelivery
9691,3,2027,WEBiubiu,8347,CosmicInsight
9691,3,2027,WEBiubiu,5005,StatModsAttackSpeedIcon
9691,3,2027,WEBiubiu,5003,StatModsMagicResIcon
9691,3,2027,WEBiubiu,5003,StatModsMagicResIcon
9691,3,3515,WEHeng,8010,Conqueror
9691,3,3515,WEHeng,9111,Triumph
9691,3,3515,WEHeng,9104,LegendAlacrity
9691,3,3515,WEHeng,8014,CoupDeGrace
9691,3,3515,WEHeng,8304,MagicalFootwear
9691,3,3515,WEHeng,8347,CosmicInsight
9691,3,3515,WEHeng,5005,StatModsAttackSpeedIcon
9691,3,3515,WEHeng,5008,StatModsAdaptiveForceIcon
9691,3,3515,WEHeng,5002,StatModsArmorIcon
9691,3,3064,WEShanks,8369,FirstStrike
9691,3,3064,WEShanks,8304,MagicalFootwear
9691,3,3064,WEShanks,8345,BiscuitDelivery
9691,3,3064,WEShanks,8347,CosmicInsight
9691,3,3064,WEShanks,8226,ManaflowBand
9691,3,3064,WEShanks,8237,Scorch
9691,3,3064,WEShanks,5005,StatModsAttackSpeedIcon
9691,3,3064,WEShanks,5008,StatModsAdaptiveForceIcon
9691,3,3064,WEShanks,5003,StatModsMagicResIcon
9691,3,1470,WEHope,8021,FleetFootwork
9691,3,1470,WEHope,9101,Overheal
9691,3,1470,WEHope,9103,LegendBloodline
9691,3,1470,WEHope,8017,CutDown
9691,3,1470,WEHope,8139,GreenTerror_TasteOfBlood
9691,3,1470,WEHope,8134,IngeniousHunter
9691,3,1470,WEHope,5005,StatModsAttackSpeedIcon
9691,3,1470,WEHope,5008,StatModsAdaptiveForceIcon
9691,3,1470,WEHope,5002,StatModsArmorIcon
9691,3,3006,WEIwandy,8214,SummonAery
9691,3,3006,WEIwandy,8275,6361
9691,3,3006,WEIwandy,8234,CelerityTemp
9691,3,3006,WEIwandy,8237,Scorch
9691,3,3006,WEIwandy,8304,MagicalFootwear
9691,3,3006,WEIwandy,8345,BiscuitDelivery
9691,3,3006,WEIwandy,5008,StatModsAdaptiveForceIcon
9691,3,3006,WEIwandy,5008,StatModsAdaptiveForceIcon
9691,3,3006,WEIwandy,5003,StatModsMagicResIcon
